0,시어링이 잘돼있어 식감이 재밌고 맛납니다,5.0
1,"음식나오는 텀이 좀 되다보니, 매우 배가고픈상태에서가면 현기증날것같음 ㅠㅠㅠㅠ 음식하나하나 향이베어져있어서 안좋아하는 아스파라거스도 우걱우걱씹어먹게되는맛집!",3.0
2,"구스테이크만의 굽는비법이있나봐요~ 개인적인 익힘정도도 묻긴하지만, 따로 말씀드리지않아도 알맞게 구워져나오더라구요 ^^ 고기도 컷팅되서나오니 먹기편했어요",3.5
3,본관과 별관이 가까이붙어있어서 기다린적은 별루없었어요~ㅎㅎㅎ 오히려 시끄러운본관보다 좀더조용했던 별관이 맘에듭니다 ㅎㅎㅎ,3.0
4,고기양이 적엉…… 정신줄놓고 먹다보니 적게느껴지는건가…? 진짜 입에살살녹는 고기처음먹어봄… 스테이크는 식으면 걍 고기비릿맛나는데 전혀그런거없음 ㅠㅠㅠㅠ,3.0
5,가족들이랑 자주가는 집 :) 아부지랑 어머니가 엄청 좋아하심,5.0
6,데이트 코스로 오면 제대로 호강받을 수 있는 맛집~ 가격떄문이라 자주못오더라도 가끔올래요~!,4.0
7,으깬감자가 진짜 진리예요~ 한번밖에 못가봣지만 감자가 머릿속에 아른거리네요 !!,4.0
8,호텔보다 이곳을 더 좋아해요~ 재료선정부터 맛까지 아까울게없어요~,4.0
9,가격이 좀 쎄서 특별한 날에만 오게되요.. 올때마다 눈물을 흘리며 먹게됨..,5.0
10,너무너무 맛있었구요 육즙도 가득하고 어쩜 그리 잘 구우셨는지 제 입맛에 딱이였네요 정말 대박 맛집인정~!,5.0
11,연인과 가서 조용하게 분위기있는 식사를 즐기기에 딱인곳입니다 ^^ 너무너무 맛있었어요~~!,3.0
12,너무너무 유명한 맛집! 신사 스테이크집이라 하면 모르는사람이 없는 장소라 생각함 ~!ㅋㅋㅋ,4.0
13,스테이크의 굽기 완성도가 제대로네요.. 가격만큼 고급스럽게 먹기 좋은 장소입니다,4.0
14,분위기가 살짝 어두운데 그 나름대로 로맨틱하구요~ 스테이크도 너무너무 맛있어요~!,3.0
15,진짜 제값하네요 스테이크 진짜 진짜 진짜 맛있어요 정말 !! 꼭 꼭 가보세요 제발!!,5.0
16,"고급음식을 잘 모르는데도 상세한 설명도있고, 직원분들도 친절하게 알려주어서 기분좋았어요~",5.0
17,다른곳과 다르게 숙성시킨 고기를 사용하여 요리를 하더라구요 ㅎㅎㅎ 이때문인지 맛도 달랐어요~ㅎㅎㅎ,4.0
18,특별한 날에 오기 좋은장소~ 메뉴판도 정말 많았어욬ㅋㅋ3개였나? 다양한 메뉴가 있어서 좋네요,5.0
19,정말 맛있는 스테이크 맛집입니다!! 고기가 정말 신선하고 부드럽네요 감동입니다 ㅜ ㅜ,5.0
20,스테이크집 답게 스테이크가 정말 짱이네요. 적당하게 구워서 속에는 육즙이 가득하고 정말 부드러워요,3.0
21,스테이크뿐만아니라 파스타도 탱글탱글하니 정말 맛있었네요~ 맛집 인정합니당!!,5.0
22,비싼 값하는 곳~ 스테이크가 약간 짭짤하니 주문전에 참고해주셔용! 고기맛이 짱!,5.0
23,이집에서 가장 맛있는 드라이 에이징 스테이크 역시 소문만큼 대박이다… 여기 꼭 가보라고 추천해주고 싶다. 정말 군더더기없이 고기만 나오지만 너무 맛있다,4.0
24,"지인과 약속잡고 처음들려봤는데, 오~여기 유명한 곳이더라구요! 고급진 스테이크를 제대로 맛봤어요~!",5.0
25,우리나라의 첫 드라이에이징 스테이크 집!! 기대감이 큰만큼 맛도 정말 최고였다!! 까오!! 마음같아서는 매일 가고싶지만 가지 못하는… 가격부담..,5.0
26,으깬감자와 간이되어있는 스테이크가 입맛에 딱입니다~ 고기숙성방법도 다르다는데 그거때문인가봐요 ㅎㅎ,4.0
27,분위기와 맛 모두 호텔못지않습니다. 가격대비 훨씬더 고급스러움을 느꼈어요,4.0
28,예약을 해야 먹을 수있는게 아쉬웠어요 ~그래도 기다린 보람이 있게 맛이 정말 좋네요,4.0
29,비싼값하는 맛입니다. 짭짤한 고기맛이 자칫 비릴수있는걸 없애줘서 잘넘어가네요,4.0
30,토마토 어니언은 다시는 먹지않겟어 개인적인 취향이지만 절대로 나는 못먹는 맛이에요 다남겻어요… 달팽이 요리도 너무 짜요.. 그냥 분위기인듭..,5.0
31,티본 스테이크가 정말 맛있더라구요 입에서 녹는맛이였구요 육즙도 가득한게 대박….!!!!,5.0
32,분위기도 좋고 맛도 좋은 이곳!! 사람들이 많이 가는 이유가 있다!! 한번씩 맛있는 고기를 먹어 식욕보충!! 이곳의 스테이크를 먹고나니 다른 곳 스테이크는 눈에 보이지도 않는다..,5.0
33,스테이크도 정말 맛있구요 파스타도 진짜 맛있네요 요리 정말 잘하는곳이란걸 느꼈습니다,3.0
34,고기먹을때 크림 스피나치s를 같이 시켜 먹어야되요!! 짱 맛!! 너무좋아좋아 !! 이건 꼭꼭 시켜야할 메뉴에요!!,5.0
35,백점만점에 백점인곳!! 스테이크와 파스타 >_< 너무 맛나는 맛집!!!!!!!!! 추천~,5.0
36,티본스테이크집으로 최고에요!! 자주가기에는 가격부담감이 … 한번씩 특별한 날에 가면 좋을거같아요 연인과함께… 진짜 강추!! 예약은 필수,5.0
37,드라이에이징 스테이크 입에서 녹아요!! 진짜 맛있네요.. 또 가고싶어라..,4.0
38,실내는 좁아요.. 여기 스테이크는 프리미엄으로 구하기 힘든 부위를 사용하기에 가격대도 만만치 않아요.. 맛은 좋아요!,5.0
39,"원육의 풍미를 더욱더 느끼기위해서 자연건조한 스테이크에요,말리면서 숙성시키는 고기이고 수분을 뺏긴 겉은 마르게 되고 안에서는 숙성이되서 풍미가 가해지고 부드러워진다고 해요 드라이에이징 스테이크라고 하죠!! 그래서 비싸요 ^^ 2인기준으로 20~25만원정도는 생각하셔야 됩니다",5.0
40,고기 굽기는 무조건 rare 흡족하게 고기 챱챱 역시 맛있는 고기집 구스텍 !!,5.0
41,인테리어는아주 캐주얼해요 가격이 비싼거같아서 마음이 그리 편하지는 않았어요… 그래도 식사시간만큼은 행복했으니까..,4.0
42,고기의 신세계의 맛을 알게된 맛집!! 스테이크 최고의 맛집이네요! 스테이크 뿐만 아니라 와인도 맛있고 식전의 마늘빵이 너무 맛있어서 엄청 먹었네요.. 역시 비싼것은 비싼값한다는..,5.0
43,스테이크를 시키면 달랑 고기만 나오기때문에 야채도 함께!! 같이 먹어야 정말 맛있어요! 폭풍흡입!! 하지만 지갑은 텅텅…ㅠ,4.0
44,스테이크는 정말 여기가 최고입니다. 한입 한입 썰어먹는데 예술이에요!! 진짜 대박!,3.0
45,육즙이 살아있어요! 정말 너무너무 맛있어요 bb 짭쪼름한 겉면은 살짝 바삭하고 속살은 완전 부드러워서 먹자마자 입에서 살살 녹아요!! 먹어보면 알아요!!,4.0
46,맛있는 음식을 사진에 담으려고 카메라까지 챙겨갔어요!! 이곳의 조명이 어두운편이라 카메라로 후레쉬터트려 찍어야 되다니.. 소중한 사람들과 함께한 풍족한 저녁식사,5.0
47,전반적으로 다 맛있지만. 가격부담이 너무커요 ㅠ_ㅠ 날잡고 와야될거같아요!! 이곳은 예약이 필수!! 계속 생각나는 맛이에요… 티본..,5.0
48,공간은 좁지만 천장은 높아요! 마늘밥에 사이드메뉴 으깬감자와 그레이비소스 이유식 같은 맛이에요 그리고 메인 스테이크! 마지막 디저트까지 정말 알차게 먹어서 배부르네요,4.0
49,진짜 맛있어요 스테이크!!!!!!! 무조건 추천합니다 정말 꼭 가보세요 후회 노노노노,5.0
50,식전빵부터 샐러드 스테이크까지 너무 너무 사랑스러운 맛!! 정말 맛있다 극찬해주고싶다!! 스테이크의 육즙이 입에 들어간 순간 살살 녹는..!! 또가고싶다..,4.0
51,분위기도 너무 매력적이구요 음식들도 별 5개 드립니다 ^^ 진짜 대박,5.0
52,고기맛집은 구 스테이크죠 무조건ㅋㅋㅋ 스테이크하면 전 무조건 여기가요 정말 후회 없어요,3.0
53,스테이크 500g에 두명에서 먹기 적당한 양!! 60g은 뼈의 무게라니.. 윤기는 좌르르 두께도 보통 고기와다른 두께로 시선을 사로잡네요! 맛도 일품!! 맛있게는 먹지만 먹고나면 20만원이 훌쩍넘는다능..bb,5.0
54,"마늘계란면 정말 맛있어요!! 이건 오늘의 굿초이스!! 마카로니치즈그라탕도 맛있어요!! 으깬감자와 그레이비소스,.. 구스테이크는 사이드 메뉴도 알차요!!",5.0
55,새우 관자 파스타는 감동이구요 스테이크까지 대애애애박이에요 진짜 짱이에요 말이 필요없음,5.0
56,좀 어두웠지만 음악이랑 함께 분위기를 즐길수 있어요 일반 웻에이징 스테이크와 비교가 확 되는 풍미와 식감!,5.0
57,음악과 서빙하는 사람들 요리하는 사람들의 분위기가 박력있고 힙합적인 분위기이다. 두꺼운 고기때문에 음식조리시간이 좀 길다.. 어쩔수 없는 것 같지만 싱싱한 재료로 맛있게 요리해준다,4.0
58,"가격대비에 아깝지않은 맛!! 스테이크는 그램당 팔기에 잘 선택하기!! 서비스는 그럭저럭, 가격은 비싸지만 맛은 최고, 적당히 트렌디한 가게 분위기 나름 좋아요! 꼭 가보면 좋은곳!!",5.0
59,정말 맛있긴한데 내돈 주고는 못가겠다.. 너무 비싸다 심지어 디저트까지…,5.0
60,가격이 부담스러운 곳이어도 사람이 끈이질 않고 예약으로만 갈 수 있는 이곳!! 정말 유명한 이유를 알겠다 최고의 식감! 고기를 사랑하는 사람이라면 꼭 추천!!,4.0
61,가격대가 너무 비싸요.. 스테이크 뿐만 아니라 파스타 샐러드 모든것이…샐러드의 맛은 간이 너무 쌘느낌이라 좋아하는 맛은 아니었어요. 스테이크도 간이 별로 안맛고 음식이 전체적으로 간이 별로에요,4.0
62,스테이크로 절대 후회하지 않을 만한 곳이 바로 이곳!! 정말 강력추천합니다!!,5.0
63,먹고나면 뼈만 앙상하게 남는 스테이크 크기도 크지만 생각보다 양도 많고 맛있어요 최고!! 앙상한 뼈는 불쌍하지만 ..내 배는 빵빵,4.0
64,드라이에이징 스테이크 맛은 정말 최고인 집! 좋아요,5.0
65,연하고 부드러운 스테이크! 연인이나 가족들과 함께 가서 먹을 수 있겠네요.. 너무 비싸요.. 맛에비해서는 비싸다고하지는 못하겠지만 자주 올수 없는 곳이라 아쉬워요..,5.0
66,"구스테이크 528은 아담하지만 스테이크냄새도 많이 안나고 괜찮아요. 음악도 좋구, 사람들도 붐비지않아서 좋앗어요 예약을 8시에 했거든요 그랬더니 좀 여유롭게 먹었네요",5.0
67,강남에서 드라이에이징 스테이크를 파는 곳 중 한곳으로 드라이에이징 고기 답게 가격대가 싸지 않다. 하지만 완벽에 가깝게 구워내는 템포와 드라이에이징 고기에서 느낄 수 있는 진한 육향을 느낄 수 있다.,4.0
68,잘 숙성된 스테이크를 먹을때 그 맛이란~~~잊혀지지 않아요.,4.0
69,드라이에이징 스테이크 전문점이에요. 가격은 좀 쎄지만 맛은 기가막히네요,4.0
70,"드라이 최고! Port House in rare by itself - enough! 매쉬그 포테이토는 질은 감이 많지만 이지하게 넘기기 괜춘, 구운야채 굳굳",3.5
71,드라이에이지 립아이는 최고~~ 가격은 부담되긴 함,4.0
72,겉은 바샥 속은 촉촉~~ 드라이에이징 스테이크 최고!! +_+ 미국산 소고기라는데 난 어차피 한우랑 구별못함 맛만 있고만!! 근데 음식이 대체적으로 조금 짠 편이니 크림 스피나치나 맥앤치즈 같은 느끼한거 같이 시키는 것 추천!! 마늘밥이랑 어니언 수프도 맛있어여~~~,3.5
73,분위기 좋은 음악과 장소^^~ 신사동에는 두 곳이 붙어 있어요.,4.0
74,스테이크 좋아요,4.0
75,한번 와보고 싶었던 스테이크 하우스! 사람들이 격찬을 하길래 맛이 궁금했었는데요 붓쳐스컷 보단 못한듯하네요! 사람마다 호불호가 다르니까요,4.0
76,스테이크정말먹음직 스럽네요,4.0
77,요거 사주실분 손..!!,4.0
78,스테이크 엔 와인 굿~,4.0
79,가보고 싶네요.,3.0
80,먹고싶게 생겼네.,4.0
81,드라이 에이징 등심 스테이크  맘에 든거 같아요,4.0
82,또 가고 싶다,4.0
83,친한 친구가 운영하는 곳. 그래서가 전혀 아니고 정말로 최고의 드라이 에이징 스테이크라고 할 수 있음. 뉴욕의 Wolfgang 보다도 뛰어난 맛.,3.5
84,좋은 맛이었음,3.0
85,드라이 에이징 등심 스테이크 여러모로 먹을만 했던 것 같다,4.0
86,입안 가득 도는 행복,4.0
87,Valet 가능해요. (:,4.0
88,영업시간:pm6:00-am1:00,3.5
89,맛은 있어요. 이 가격이라면 마땅히 그래야겠죠. ㅎㅎ,4.0
90,국내 최고의 dry aging steak를 맛볼수 있는곳 + 트렌디한 인테리어와 음악까지 단 가격은 좀 비싼편,3.5
91,980그램 티본!!!,3.5
92,최고의 드라이에이징 스테이크! 음악도 훌륭!,3.5
93,식전 빵 바케트부터 맛있어요. (:,3.5
